USPS,GEOID,ANSICODE,NAME,ALAND,AWATER,ALAND_SQMI,AWATER_SQMI,INTPTLAT,INTPTLONG
AL,01001,00161526,Autauga County,1539609015,25749942,594.446,9.942,32.532237,-86.646440
AL,01003,00161527,Baldwin County,4117584019,1133130502,1589.808,437.504,30.659218,-87.746067
AL,01005,00161528,Barbour County,2291818680,50864677,884.876,19.639,31.870253,-85.405104
AL,01007,00161529,Bibb County,1612481559,9287974,622.583,3.586,33.015893,-87.127148
AL,01009,00161530,Blount County,1670041875,15077458,644.807,5.821,33.977358,-86.566440
AL,01011,00161531,Bullock County,1613059136,6055023,622.806,2.338,32.101759,-85.717261
AL,01013,00161532,Butler County,2011976232,2727475,776.828,1.053,31.751667,-86.681969
AL,01015,00161533,Calhoun County,1569245419,16568579,605.889,6.397,33.771706,-85.822513
AL,01017,00161534,Chambers County,1545009121,17048126,596.531,6.582,32.915504,-85.394032
AL,01019,00161535,Cherokee County,1434128031,119806782,553.720,46.258,34.069515,-85.654242
AL,01021,00161536,Chilton County,1794482896,20586310,692.854,7.948,32.854051,-86.726607
AL,01023,00161537,Choctaw County,2365955057,19059247,913.500,7.359,31.990997,-88.248908
AL,01025,00161538,Clarke County,3207609336,36542657,1238.465,14.109,31.685521,-87.818624
AL,01027,00161539,Clay County,1564252455,5284573,603.961,2.040,33.270400,-85.863525
AL,01029,00161540,Cleburne County,1450663941,2354898,560.105,0.909,33.671964,-85.516126
AL,01031,00161541,Coffee County,1758565487,3907876,678.986,1.509,31.402258,-85.989602
AL,01033,00161542,Colbert County,1534878514,80030048,592.620,30.900,34.703112,-87.801457
AL,01035,00161543,Conecuh County,2201896058,6643480,850.157,2.565,31.430926,-86.988722
AL,01037,00161544,Coosa County,1685891528,39946563,650.926,15.423,32.931445,-86.243482
AL,01039,00161545,Covington County,2668869460,34526774,1030.456,13.331,31.243987,-86.448721
AL,01041,00161546,Crenshaw County,1576887783,5376390,608.840,2.076,31.732826,-86.319222
AL,01043,00161547,Cullman County,1903376541,52118974,734.898,20.123,34.131923,-86.869267
AL,01045,00161548,Dale County,1453310172,4016457,561.126,1.551,31.430654,-85.609476
AL,01047,00161549,Dallas County,2534807219,39134809,978.695,15.110,32.333540,-87.114356
AL,01049,00161550,DeKalb County,2012664315,4121538,777.094,1.591,34.460929,-85.803992
AL,01051,00161551,Elmore County,1601876534,99850740,618.488,38.553,32.597229,-86.142735
AL,01053,00161552,Escambia County,2447747107,20872955,945.080,8.059,31.122287,-87.168410
AL,01055,00161553,Etowah County,1386379575,34562865,535.284,13.345,34.047641,-86.034263
AL,01057,00161554,Fayette County,1625693285,4330881,627.684,1.672,33.716157,-87.764292
AL,01059,00161555,Franklin County,1641578183,32907210,633.817,12.706,34.441989,-87.842814
AL,01061,00161556,Geneva County,1487710770,11765077,574.408,4.543,31.092393,-85.821011
AL,01063,00161557,Greene County,1675993711,33244743,647.105,12.836,32.844497,-87.964200
AL,01065,00161558,Hale County,1667804584,32525874,643.943,12.558,32.752796,-87.623061
AL,01067,00161559,Henry County,1454926615,16986823,561.750,6.559,31.516978,-85.239971
AL,01069,00161560,Houston County,1501846955,4691549,579.866,1.811,31.158193,-85.296398
AL,01071,00161561,Jackson County,2791663803,126657151,1077.867,48.903,34.764114,-85.980056
AL,01073,00161562,Jefferson County,2878224117,32446239,1111.289,12.528,33.553444,-86.896536
AL,01075,00161563,Lamar County,1566544639,1600679,604.846,0.618,33.787085,-88.087431
AL,01077,00161564,Lauderdale County,1729334080,134420924,667.700,51.900,34.904122,-87.650997
AL,01079,00161565,Lawrence County,1788846347,68687359,690.677,26.520,34.529776,-87.321865
AL,01081,00161566,Lee County,1573552337,21488937,607.552,8.297,32.604064,-85.353048
AL,01083,00161567,Limestone County,1450236460,122371613,559.939,47.248,34.810239,-86.981399
AL,01085,00161568,Lowndes County,1854202171,23721045,715.911,9.159,32.147888,-86.650586
AL,01087,00161569,Macon County,1577064957,11136122,608.908,4.300,32.387027,-85.692887
AL,01089,00161570,Madison County,2076157081,28765532,801.609,11.106,34.764238,-86.551080
AL,01091,00161572,Marengo County,2530112315,14994544,976.882,5.789,32.247591,-87.791091
AL,01093,00161573,Marion County,1922527478,3313159,742.292,1.279,34.138219,-87.881551
AL,01095,00161574,Marshall County,1465524098,148503229,565.842,57.337,34.309564,-86.321668
AL,01097,00161575,Mobile County,[phone],[phone],1229.400,414.612,30.684572,-88.196568
AL,01099,00161576,Monroe County,2656518199,22609677,1025.687,8.730,31.580332,-87.383266
AL,01101,00161577,Montgomery County,2031491982,40270068,784.363,15.548,32.202881,-86.204461
AL,01103,00161578,Morgan County,1500534814,51006061,579.360,19.694,34.454484,-86.846402
AL,01105,00161579,Perry County,1863919953,10918482,719.664,4.216,32.639005,-87.293827
AL,01107,00161580,Pickens County,2282893856,22521211,881.430,8.695,33.296793,-88.096863
AL,01109,00161581,Pike County,1740741209,2336975,672.104,0.902,31.798651,-85.941604
AL,01111,00161582,Randolph County,1503616100,9285296,580.549,3.585,33.296475,-85.464068
AL,01113,00161583,Russell County,1660580843,15637637,641.154,6.038,32.289811,-85.186980
AL,01115,00164997,St. Clair County,1636625212,56293578,631.905,21.735,33.712963,-86.315663
AL,01117,00161584,Shelby County,2034096244,62561221,785.369,24.155,33.263043,-86.678089
AL,01119,00161585,Sumter County,2341062860,24430682,903.889,9.433,32.597481,-88.200057
AL,01121,00161586,Talladega County,1908244133,60939223,736.777,23.529,33.369314,-86.175930
AL,01123,00161587,Tallapoosa County,1855779800,128809185,716.521,49.734,32.863369,-85.799553
AL,01125,00161588,Tuscaloosa County,3423128150,76596461,1321.677,29.574,33.290220,-87.522783
AL,01127,00161589,Walker County,2049182057,36258716,791.194,14.000,33.791558,-87.301094
AL,01129,00161590,Washington County,2797722276,21650835,1080.207,8.359,31.405217,-88.197564
AL,01131,00161591,Wilcox County,2301199955,48985143,888.498,18.913,31.990085,-87.304907
AL,01133,00161592,Winston County,1587608922,48922726,612.979,18.889,34.154607,-87.365290
AK,02013,01419964,Aleutians East Borough,18083191614,20792944391,6981.960,8028.201,55.245044,-161.997477
AK,02016,01419965,Aleutians West Census Area,11370719969,25190628850,4390.260,9726.157,51.959447,+178.338813
AK,02020,01416061,Anchorage Municipality,4420091935,663038187,1706.607,256.000,61.174250,-149.284329
AK,02050,01419966,Bethel Census Area,105076134160,12779612271,40570.124,4934.236,60.929141,-160.152625
AK,02060,01419967,Bristol Bay Borough,1304965763,993835732,503.850,383.722,58.730149,-156.996679
AK,02068,01419988,Denali Borough,33016120972,66068782,12747.596,25.509,63.681106,-150.026544
AK,02070,01419968,Dillingham Census Area,48092804032,6076861497,18568.736,2346.289,60.299091,-158.097320
AK,02090,01419969,Fairbanks North Star Borough,19019056192,275185416,7343.299,106.250,64.692317,-146.601733
AK,02100,01419970,Haines Borough,6009296606,1049684477,2320.202,405.285,59.098771,-135.576936
AK,02105,02371430,Hoonah-Angoon Census Area,16966365771,7799678171,6550.751,3011.473,58.403336,-135.884909
AK,02110,01419971,Juneau City and Borough,6998163331,1429463661,2702.006,551.919,58.372910,-134.178445
AK,02122,01419972,Kenai Peninsula Borough,41634269789,22473670260,16075.082,8677.133,60.366668,-152.322283
AK,02130,01419973,Ketchikan Gateway Borough,12583212278,4649427959,4858.406,1795.154,55.449938,-131.106685
AK,02150,01419974,Kodiak Island Borough,16965329961,14171082929,6550.351,5471.486,57.270775,-153.953863
AK,02158,01419985,Kusilvak Census Area,44240523937,6712018154,17081.363,2591.525,62.283060,-163.190903
AK,02164,01419975,Lake and Peninsula Borough,60735852998,24532397600,23450.245,9472.012,58.108693,-156.414141
AK,02170,01419976,Matanuska-Susitna Borough,63734270600,1682660537,24607.941,649.679,62.279075,-149.617562
AK,02180,01419977,Nome Census Area,59473771514,13768003870,22962.953,5315.856,64.783686,-164.188912
AK,02185,01419978,North Slope Borough,230092041270,15795479017,88839.038,6098.669,69.449343,-153.472830
AK,02188,01419979,Northwest Arctic Borough,92295155977,12906740506,35635.360,4983.321,67.005066,-160.021086
AK,02195,02516404,Petersburg Borough,7556506714,2399255361,2917.584,926.358,57.112458,-133.008598
AK,02198,01419980,Prince of Wales-Hyder Census Area,13628616243,14538605568,5262.038,5613.387,55.682773,-133.162389
AK,02220,01419981,Sitka City and Borough,7434257623,5027224724,2870.383,1941.022,57.193204,-135.367396
AK,02230,02339479,Skagway Municipality,1171502804,30331285,452.320,11.711,59.575097,-135.335418
AK,02240,01419983,Southeast Fairbanks Census Area,64147813224,752268780,24767.610,290.453,63.864997,-143.218628
AK,02261,01419984,Valdez-Cordova Census Area,88676741313,15799007580,34238.283,6100.031,61.349840,-145.023141
AK,02275,02516402,Wrangell City and Borough,6582430575,2384284812,2541.491,920.578,56.180779,-132.026788
AK,02282,01419986,Yakutat City and Borough,19811996044,4696637295,7649.455,1813.382,60.019872,-140.414566
AK,02290,01419987,Yukon-Koyukuk Census Area,376825063576,5954398259,145492.977,2299.006,65.375716,-151.577878
AZ,04001,00025441,Apache County,29001298904,54174161,11197.465,20.917,35.385084,-109.490172
AZ,04003,00025442,Cochise County,15966175635,137024922,6164.575,52.906,31.840129,-109.775163
AZ,04005,00025443,Coconino County,48222118167,110085802,18618.665,42.504,35.829692,-111.773728
AZ,04007,00040471,Gila County,12323144911,97121333,4757.993,37.499,33.789618,-110.811870
AZ,04009,00025444,Graham County,11972750122,47455350,4622.705,18.323,32.931828,-109.878310
AZ,04011,00042807,Greenlee County,4770701093,13750448,1841.978,5.309,33.238872,-109.242323
AZ,04012,00043540,La Paz County,11653980563,36567994,4499.627,14.119,33.727610,-114.038806
AZ,04013,00037026,Maricopa County,23825796441,64389075,9199.192,24.861,33.346541,-112.495534
AZ,04015,00025445,Mohave County,34475567011,387344307,13311.091,149.554,35.717705,-113.749689
AZ,04017,00042808,Navajo County,25770094276,24078111,9949.889,9.297,35.390785,-110.321025
AZ,04019,00025446,Pima County,23794775138,5273054,9187.214,2.036,32.128523,-111.783027
AZ,04021,00025447,Pinal County,13897482645,22320992,5365.848,8.618,32.919038,-111.367005
AZ,04023,00040472,Santa Cruz County,3203613249,3088046,1236.922,1.192,31.525733,-110.845228
AZ,04025,00042809,Yavapai County,21039796334,11501575,8123.511,4.441,34.631212,-112.577385
AZ,04027,00023901,Yuma County,14281265636,13171316,5514.028,5.085,32.773942,-113.910905
AR,05001,00063755,Arkansas County,2560983546,116414557,988.801,44.948,34.289570,-91.376547
AR,05003,00063756,Ashley County,2396641860,39310599,925.349,15.178,33.190835,-91.772267
AR,05005,00069895,Baxter County,1435588023,84022332,554.284,32.441,36.280710,-92.330438
AR,05007,00069896,Benton County,2194968309,94337637,847.482,36.424,36.337825,-94.256187
AR,05009,00069897,Boone County,1528950330,30222243,590.331,11.669,36.304308,-93.079204
AR,05011,00063757,Bradley County,1681514473,9532926,649.236,3.681,33.466549,-92.169156
AR,05013,00063758,Calhoun County,1627973984,9926147,628.564,3.833,33.560460,-92.513879
AR,05015,00066975,Carroll County,1631639781,22384066,629.980,8.643,36.337774,-93.541663
AR,05017,00069160,Chicot County,1668755471,120391646,644.310,46.483,33.267139,-91.297158
AR,05019,00066845,Clark County,2243121980,43395986,866.074,16.755,34.053316,-93.176208
AR,05021,00063759,Clay County,1656162400,5149783,639.448,1.988,36.367302,-90.418704
AR,05023,00066983,Cleburne County,1434051761,99015208,553.691,38.230,35.566315,-92.059950
AR,05025,00063760,Cleveland County,1548252554,2500346,597.784,0.965,33.893201,-92.188714
AR,05027,00063761,Columbia County,1984105630,1774699,766.067,0.685,33.223038,-93.232843
AR,05029,00066846,Conway County,1430338369,37323940,552.257,14.411,35.265702,-92.689248
AR,05031,00066847,Craighead County,1831846795,14089689,707.280,5.440,35.827729,-90.631421
AR,05033,00069161,Crawford County,1531142472,31122293,591.177,12.016,35.583041,-94.236224
AR,05035,00069162,Crittenden County,1580746758,67440988,610.330,26.039,35.211878,-90.315331
AR,05037,00066848,Cross County,1596418388,15348632,616.381,5.926,35.285692,-90.763984
AR,05039,00066849,Dallas County,1728522517,1864048,667.386,0.720,33.967823,-92.653999
AR,05041,00066850,Desha County,1989487282,133059776,768.145,51.375,33.828752,-91.244103
AR,05043,00066851,Drew County,2145426651,18920680,828.354,7.305,33.587242,-91.722778
AR,05045,00066852,Faulkner County,1678085355,41857091,647.912,16.161,35.146286,-92.324711
AR,05047,00066853,Franklin County,1576934898,27931424,608.858,10.784,35.508558,-93.887665
AR,05049,00066854,Fulton County,1601113474,5527446,618.193,2.134,36.383619,-91.819664
AR,05051,00066855,Garland County,1755530788,147143529,677.814,56.812,34.578861,-93.146915
AR,05053,00066856,Grant County,1636383570,2897719,631.811,1.119,34.285568,-92.422979
AR,05055,00066857,Greene County,1496205814,4789584,577.688,1.849,36.120607,-90.566346
AR,05057,00066858,Hempstead County,1884268834,35371745,727.520,13.657,33.728611,-93.665809
AR,05059,00066859,Hot Spring County,1593379454,18035696,615.207,6.964,34.315177,-92.944147
AR,05061,00066872,Howard County,1524380233,17475724,588.567,6.747,34.083064,-93.990931
AR,05063,00069163,Independence County,1978630968,19594201,763.954,7.565,35.737499,-91.559942
AR,05065,00066860,Izard County,1503684817,8912603,580.576,3.441,36.094879,-91.913625
AR,05067,00066861,Jackson County,1641888776,19587819,633.937,7.563,35.596605,-91.223178
AR,05069,00066862,Jefferson County,2255220501,111446634,870.746,43.030,34.277695,-91.930701
AR,05071,00066863,Johnson County,1709107266,59191698,659.890,22.854,35.573359,-93.466322
AR,05073,00066864,Lafayette County,1368278119,43469501,528.295,16.784,33.240629,-93.611514
AR,05075,00066865,Lawrence County,1521921904,12244924,587.617,4.728,36.041098,-91.101153
AR,05077,00066866,Lee County,1560781751,43720910,602.621,16.881,34.779858,-90.779345
AR,05079,00066873,Lincoln County,1454438338,27514921,561.562,10.624,33.957675,-91.727626
AR,05081,00066874,Little River County,1378537696,84199003,532.256,32.509,33.699497,-94.229774
AR,05083,00082850,Logan County,1834021218,60690588,708.120,23.433,35.218654,-93.720910
AR,05085,00069164,Lonoke County,1996699203,82668369,770.930,31.918,34.755114,-91.894132
AR,05087,00069165,Madison County,2160705760,7320900,834.253,2.827,36.012545,-93.724053
AR,05089,00069898,Marion County,1546245372,112149493,597.009,43.301,36.266672,-92.678567
AR,05091,00069166,Miller County,1620264344,31239262,625.588,12.062,33.305505,-93.901502
AR,05093,00069899,Mississippi County,2332480068,49826367,900.576,19.238,35.766943,-90.052209
AR,05095,00069167,Monroe County,1572460807,36715078,607.131,14.176,34.679512,-91.203310
AR,05097,00069168,Montgomery County,2019881728,52856416,779.881,20.408,34.545581,-93.663330
AR,05099,00069169,Nevada County,1600189573,7257493,617.837,2.802,33.666699,-93.305072
AR,05101,00069900,Newton County,2126136208,5930334,820.906,2.290,35.910742,-93.215899
AR,05103,00069170,Ouachita County,1897900176,18050428,732.783,6.969,33.591160,-92.878415
AR,05105,00069171,Perry County,1428539951,23229535,551.562,8.969,34.946363,-92.926877
AR,05107,00069172,Phillips County,1801659698,82148488,695.625,31.718,34.423687,-90.855593
AR,05109,00069173,Pike County,1555596259,34992296,600.619,13.511,34.158191,-93.658659
AR,05111,00069174,Poinsett County,1964145924,13522955,758.361,5.221,35.568870,-90.681104
AR,05113,00069175,Polk County,2221392380,12374241,857.684,4.778,34.490915,-94.230884
AR,05115,00069901,Pope County,2104507244,47189891,812.555,18.220,35.456557,-93.026818
AR,05117,00069176,Prairie County,1678092312,71735056,647.915,27.697,34.831116,-91.553620
AR,05119,00069177,Pulaski County,1964693964,127125478,758.573,49.083,34.770311,-92.312996
AR,05121,00069178,Randolph County,1689288539,9852832,652.238,3.804,36.341298,-91.028441
AR,05123,00083331,St. Francis County,1644111365,20049932,634.795,7.741,35.014026,-90.742138
AR,05125,00067102,Saline County,1874030024,17928133,723.567,6.922,34.648525,-92.674463
AR,05127,00069179,Scott County,2311047399,14903324,892.300,5.754,34.858869,-94.063641
AR,05129,00069180,Searcy County,1725176987,6256693,666.095,2.416,35.896387,-92.695888
AR,05131,00069181,Sebastian County,1377602528,39692916,531.895,15.326,35.196981,-94.274989
AR,05133,00069182,Sevier County,1463672049,41829039,565.127,16.150,33.994877,-94.243279
AR,05135,00069183,Sharp County,1565489622,5172585,604.439,1.997,36.173399,-91.471069
AR,05137,00069902,Stone County,1570579422,7841929,606.404,3.028,35.857031,-92.140573
AR,05139,00069903,Union County,2691555117,41401587,1039.215,15.985,33.168219,-92.598145
AR,05141,00069904,Van Buren County,1838267642,37620449,709.759,14.525,35.582953,-92.515976
AR,05143,00069905,Washington County,2439809347,26920590,942.016,10.394,35.971209,-94.218417
AR,05145,00069906,White County,2680890163,18254982,1035.098,7.048,35.255118,-91.753034
AR,05147,00069907,Woodruff County,1519723220,18704035,586.768,7.222,35.192777,-91.244535
AR,05149,00069908,Yell County,2409250093,48279611,930.217,18.641,34.997713,-93.408303
CA,06001,01675839,Alameda County,1914242789,212979931,739.093,82.232,37.647139,-121.912488
CA,06003,01675840,Alpine County,1912292633,12557304,738.340,4.848,38.621783,-119.798352
CA,06005,01675841,Amador County,1539933576,29470568,594.572,11.379,38.443550,-120.653856
CA,06007,01675842,Butte County,4238423343,105325812,1636.464,40.667,39.665959,-121.601919
CA,06009,01675885,Calaveras County,2641820834,43806026,1020.013,16.914,38.183900,-120.561441
CA,06011,01675902,Colusa County,2980372757,14581043,1150.728,5.630,39.177739,-122.237563
CA,06013,01675903,Contra Costa County,1871930816,209819213,722.757,81.012,37.919479,-121.951543
CA,06015,01682074,Del Norte County,2606100217,578760364,1006.221,223.461,41.749903,-123.980998
CA,06017,00277273,El Dorado County,4423349463,203269403,1707.865,78.483,38.785532,-120.534398
CA,06019,00277274,Fresno County,15433177265,135374444,5958.783,52.268,36.761006,-119.655019
CA,06021,00277275,Glenn County,3403104376,33749275,1313.946,13.031,39.602546,-122.401700
CA,06023,01681908,Humboldt County,9240992572,1254297982,3567.967,484.287,40.706673,-123.925818
CA,06025,00277277,Imperial County,10817291640,790230304,4176.580,305.110,33.040814,-115.355400
CA,06027,01804637,Inyo County,26368508405,119088171,10180.938,45.980,36.561977,-117.403927
CA,06029,02054176,Kern County,21061589620,79574760,8131.926,30.724,35.346629,-118.729506
CA,06031,00277280,Kings County,3598583450,5468555,1389.421,2.111,36.072478,-119.815530
CA,06033,00277281,Lake County,3254288286,188912510,1256.488,72.940,39.094802,-122.746757
CA,06035,01693324,Lassen County,11761603010,463438616,4541.181,178.935,40.721086,-120.629952
CA,06037,00277283,Los Angeles County,10510651024,1794730436,4058.185,692.949,34.196398,-118.261862
CA,06039,00277284,Madera County,5535098260,41957139,2137.113,16.200,37.209821,-119.749802
CA,06041,00277285,Marin County,1348061297,796944835,520.489,307.702,38.051817,-122.745974
CA,06043,00277286,Mariposa County,3752420463,36268135,1448.818,14.003,37.570033,-119.912860
CA,06045,00277287,Mendocino County,9081421729,962951511,3506.357,371.798,39.432388,-123.442881
CA,06047,00277288,Merced County,5012175306,112509475,1935.212,43.440,37.194806,-120.722802
CA,06049,00277289,Modoc County,10140955630,745425201,3915.445,287.810,41.592918,-120.718370
CA,06051,00277290,Mono County,7896839510,214694734,3048.987,82.894,37.915836,-118.875167
CA,06053,00277291,Monterey County,8496669426,1270747469,3280.583,490.638,36.240107,-121.315572
CA,06055,00277292,Napa County,1938165958,104249021,748.330,40.251,38.507100,-122.325904
CA,06057,01682927,Nevada County,2480606160,41513172,957.767,16.028,39.297508,-120.771343
CA,06059,00277294,Orange County,2047702298,407606601,790.622,157.378,33.675687,-117.777207
CA,06061,00277295,Placer County,3644333049,246486852,1407.085,95.169,39.062032,-120.722718
CA,06063,00277296,Plumas County,6612400993,156387635,2553.062,60.382,39.992295,-120.824371
CA,06065,00277297,Riverside County,18664206749,250926952,7206.291,96.883,33.729828,-116.002239
CA,06067,00277298,Sacramento County,2499183617,76073827,964.940,29.372,38.450011,-121.340441
CA,06069,00277299,San Benito County,3596755292,4555000,1388.715,1.759,36.610702,-121.085296
CA,06071,00277300,San Bernardino County,51948120575,123845026,20057.282,47.817,34.857220,-116.181197
CA,06073,00277301,San Diego County,10895149811,826195031,4206.641,318.996,33.023604,-116.776117
CA,06075,00277302,San Francisco County,121455687,479136515,46.894,184.996,37.727239,-123.032229
CA,06077,00277303,San Joaquin County,3606276598,89025932,1392.391,34.373,37.934982,-121.272244
CA,06079,00277304,San Luis Obispo County,8548640337,815490673,3300.649,314.863,35.385224,-120.447544
CA,06081,00277305,San Mateo County,1161658961,757412213,448.519,292.439,37.414663,-122.371545
CA,06083,00277306,Santa Barbara County,7084000598,2729814515,2735.148,1053.987,34.537057,-120.039973
CA,06085,00277307,Santa Clara County,3344210021,33276429,1291.207,12.848,37.220777,-121.690622
CA,06087,00277308,Santa Cruz County,1152967330,419570389,445.163,161.997,37.012488,-122.007205
CA,06089,01682610,Shasta County,9778179454,186530168,3775.376,72.020,40.760514,-122.043556
CA,06091,00277310,Sierra County,2468694587,23299110,953.168,8.996,39.576925,-120.521993
CA,06093,00277311,Siskiyou County,16261974847,179108278,6278.784,69.154,41.587986,-122.533287
CA,06095,00277312,Solano County,2128380148,218647027,821.772,84.420,38.267226,-121.939594
CA,06097,01657246,Sonoma County,4081437574,497508807,1575.852,192.089,38.525182,-122.926110
CA,06099,00277314,Stanislaus County,3874642752,46376455,1496.008,17.906,37.562316,-121.002831
CA,06101,00277315,Sutter County,1560255999,15724974,602.418,6.071,39.036190,-121.703940
CA,06103,01692767,Tehama County,7639720404,32276063,2949.713,12.462,40.126156,-122.232276
CA,06105,00277317,Trinity County,8234265201,73407949,3179.268,28.343,40.647724,-123.114404
CA,06107,00277318,Tulare County,12495016292,37081410,4824.353,14.317,36.228824,-118.781061
CA,06109,00277319,Tuolumne County,5752184086,138627184,2220.931,53.524,38.021434,-119.964733
CA,06111,00277320,Ventura County,4773390489,945942791,1843.016,365.231,34.358741,-119.133143
CA,06113,00277321,Yolo County,2628256658,22688574,1014.776,8.760,38.679595,-121.902441
CA,06115,00277322,Yuba County,1636971148,31000614,632.038,11.969,39.266247,-121.340781
CO,08001,00198116,Adams County,3023271523,41765935,1167.292,16.126,39.874325,-104.331872
CO,08003,00198117,Alamosa County,1871465871,1847609,722.577,0.713,37.568442,-105.788041
CO,08005,00198118,Arapahoe County,2066627495,19498045,797.929,7.528,39.644554,-104.331706
CO,08007,00198119,Archuleta County,3496717295,13735089,1350.090,5.303,37.202395,-107.050863
CO,08009,00198120,Baca County,6617400584,6142193,2554.993,2.372,37.306693,-102.537758
CO,08011,00198121,Bent County,3918303376,73093279,1512.865,28.221,37.931891,-103.077584
CO,08013,00198122,Boulder County,1881211993,36590886,726.340,14.128,40.094970,-105.397691
CO,08014,01945881,Broomfield County,85478497,1411781,33.003,0.545,39.953302,-105.052038
CO,08015,00198123,Chaffee County,2624715689,3999975,1013.408,1.544,38.738224,-106.316685
CO,08017,00198124,Cheyenne County,4605714032,8166134,1778.276,3.153,38.835386,-102.604585
CO,08019,00198125,Clear Creek County,1023554666,3280482,395.197,1.267,39.689403,-105.670783
CO,08021,00198126,Conejos County,3334423634,9235291,1287.428,3.566,37.213406,-106.176447
CO,08023,00198127,Costilla County,3179452292,8828906,1227.593,3.409,37.277547,-105.428940
CO,08025,00198128,Crowley County,2039420471,33430385,787.425,12.908,38.306180,-103.772736
CO,08027,00198129,Custer County,1913031958,3364151,738.626,1.299,38.101994,-105.373515
CO,08029,00198130,Delta County,2957991297,16886462,1142.087,6.520,38.861756,-107.864757
CO,08031,00198131,Denver County,397133930,4225831,153.334,1.632,39.761850,-104.881105
CO,08033,00198132,Dolores County,2763958520,2716141,1067.170,1.049,37.747602,-108.530383
CO,08035,00198133,Douglas County,2176272717,6752511,840.264,2.607,39.325414,-104.925987
CO,08037,00198134,Eagle County,4362874882,18849997,1684.515,7.278,39.626992,-106.695169
CO,08039,00198136,Elbert County,4793658887,442148,1850.842,0.171,39.310582,-104.117729
CO,08041,00198135,El Paso County,5508492691,7108817,2126.841,2.745,38.827383,-104.527472
CO,08043,00198137,Fremont County,3970664556,2235368,1533.082,0.863,38.455170,-105.424958
CO,08045,00198138,Garfield County,7634080241,21423704,2947.535,8.272,39.599352,-107.909780
CO,08047,00198139,Gilpin County,388228973,942056,149.896,0.364,39.861156,-105.528878
CO,08049,00198140,Grand County,4782260510,59902382,1846.441,23.128,40.123205,-106.095935
CO,08051,00198141,Gunnison County,8389338061,53067068,3239.142,20.489,38.672640,-107.066506
CO,08053,00198142,Hinsdale County,2893614470,15324686,1117.231,5.917,37.821165,-107.338261
CO,08055,00198143,Huerfano County,4120756339,5792101,1591.033,2.236,37.687815,-104.959928
CO,08057,00198144,Jackson County,4179530269,18750017,1613.726,7.239,40.663432,-106.329248
CO,08059,00198145,Jefferson County,1979302374,25443077,764.213,9.824,39.579511,-105.245462
CO,08061,00198146,Kiowa County,4578603605,47032919,1767.809,18.160,38.387663,-102.756849
CO,08063,00198147,Kit Carson County,5596501948,2251930,2160.822,0.869,39.305340,-102.603023
CO,08065,00198149,Lake County,976215872,18111565,376.919,6.993,39.205341,-106.350079
CO,08067,00198148,La Plata County,4376514359,25383359,1689.782,9.801,37.287367,-107.839718
CO,08069,00198150,Larimer County,6724080411,97955155,2596.182,37.821,40.658093,-105.486764
CO,08071,00198151,Las Animas County,12361852550,6929970,4772.938,2.676,37.318831,-104.044110
CO,08073,00198152,Lincoln County,6676158690,22780366,2577.679,8.796,38.993740,-103.507555
CO,08075,00198153,Logan County,4761948003,16363553,1838.598,6.318,40.728091,-103.090464
CO,08077,00198154,Mesa County,8621911414,31428362,3328.939,12.135,39.019421,-108.461893
CO,08079,00198155,Mineral County,2268209082,5222161,875.760,2.016,37.549067,-107.003236
CO,08081,00198156,Moffat County,12284943876,19803412,4743.244,7.646,40.616358,-108.211099
CO,08083,00198157,Montezuma County,5255807830,27390369,2029.279,10.575,37.338025,-108.595786
CO,08085,00198158,Montrose County,5804023644,4923261,2240.946,1.901,38.407507,-108.266282
CO,08087,00198159,Morgan County,3316441508,34663099,1280.485,13.383,40.263167,-103.812285
CO,08089,00198160,Otero County,3268464526,20052339,1261.961,7.742,37.884170,-103.721260
CO,08091,00198161,Ouray County,1402719349,1599543,541.593,0.618,38.154731,-107.788480
CO,08093,00198162,Park County,5682170112,43530449,2193.898,16.807,39.118914,-105.717648
CO,08095,00198163,Phillips County,1781724973,301808,687.928,0.117,40.594712,-102.345105
CO,08097,00198164,Pitkin County,2514104931,6472574,970.701,2.499,39.217332,-106.915783
CO,08099,00198165,Prowers County,4243421953,15352639,1638.394,5.928,37.958181,-102.392161
CO,08101,00198166,Pueblo County,6179900085,30284242,2386.073,11.693,38.170658,-104.489892
CO,08103,00198167,Rio Blanco County,8342275114,4868111,3220.971,1.880,39.972622,-108.200716
CO,08105,00198168,Rio Grande County,2361956094,984295,911.956,0.380,37.485853,-106.453128
CO,08107,00198169,Routt County,6117602778,15831744,2362.020,6.113,40.483664,-106.987702
CO,08109,00198170,Saguache County,8206547711,4454510,3168.566,1.720,38.031651,-106.234666
CO,08111,00198171,San Juan County,1003660601,2035929,387.516,0.786,37.781074,-107.670257
CO,08113,00198172,San Miguel County,3332606123,5204095,1286.726,2.009,38.009374,-108.427326
CO,08115,00198173,Sedgwick County,1419419128,3530746,548.041,1.363,40.871568,-102.355358
CO,08117,00198174,Summit County,1575588239,28287709,608.338,10.922,39.621023,-106.137555
CO,08119,00198175,Teller County,1442734232,4944578,557.043,1.909,38.870023,-105.187339
CO,08121,00198176,Washington County,6521806788,15207400,2518.084,5.872,39.965790,-103.209744
CO,08123,00198177,Weld County,10326716698,76543505,3987.168,29.554,40.555961,-104.383666
CO,08125,00198178,Yuma County,6123763470,11134666,2364.398,4.299,40.000631,-102.422649
